processName,condition_1_name,condition_1_value,condition_2_name,condition_2_value,condition_3_name,condition_3_value,condition_4_name,condition_4_value,recoveryRate,efficiency,wasteGenerated,waterUsage,energyConsumption,co2Emissions,status,sourcePdf
Aluminum Bauxite (Bayer),Al2O3 Grade (%),53,temperature (degC),175,pressure (bar),37,(mol/L),4.1,84.6,77.8,1.59,5.9,59.6,16.4,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Aluminum Bauxite (Bayer),Al2O3 Grade (%),39,temperature (degC),150,pressure (bar),26,(mol/L),6.8,70,65,1.8,6.7,61.7,17.4,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Aluminum Bauxite (Bayer),Al2O3 Grade (%),48,temperature (degC),165,pressure (bar),33,(mol/L),5,79.8,71.3,1.71,6.1,59.5,16.9,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),55,grindSize (mm),0.3,magneticIntensity (Oe),15000,feedRate (t/hr),85,77.5,69.2,0.49,3.1,9.2,0.0843,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),58,grindSize (mm),0.25,magneticIntensity (Oe),18000,feedRate (t/hr),90,80.3,74.4,0.46,3.1,9.1,0.0834,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),62,grindSize (mm),0.2,magneticIntensity (Oe),20000,feedRate (t/hr),95,82,79.1,0.45,2.8,8.9,0.0798,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),50,grindSize (mm),0.35,magneticIntensity (Oe),12000,feedRate (t/hr),80,70.2,65.2,0.52,3.3,9.5,0.0861,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),65,grindSize (mm),0.18,magneticIntensity (Oe),22000,feedRate (t/hr),100,82,81,0.43,2.8,8.9,0.0797,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),53,grindSize (mm),0.3,magneticIntensity (Oe),14000,feedRate (t/hr),83,76.2,68.4,0.49,3.2,9.2,0.0841,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),48,grindSize (mm),0.4,magneticIntensity (Oe),10000,feedRate (t/hr),75,67.3,61.3,0.53,3.3,9.7,0.0864,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),68,grindSize (mm),0.15,magneticIntensity (Oe),25000,feedRate (t/hr),105,82,85,0.44,2.7,8.3,0.0776,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),45,grindSize (mm),0.45,magneticIntensity (Oe),8000,feedRate (t/hr),70,63.7,56.6,0.55,3.5,9.9,0.0879,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),70,grindSize (mm),0.12,magneticIntensity (Oe),28000,feedRate (t/hr),110,82,85,0.4,2.7,8.5,0.0748,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),57,grindSize (mm),0.28,magneticIntensity (Oe),16000,feedRate (t/hr),87,78.9,72.4,0.47,3.1,9.2,0.082,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),51,grindSize (mm),0.33,magneticIntensity (Oe),13000,feedRate (t/hr),82,72.8,64.1,0.52,3.3,9.4,0.0857,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),43,grindSize (mm),0.5,magneticIntensity (Oe),7000,feedRate (t/hr),68,59,55.4,0.55,3.4,9.9,0.0914,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),72,grindSize (mm),0.1,magneticIntensity (Oe),30000,feedRate (t/hr),112,82,85,0.41,2.7,8.3,0.0773,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),60,grindSize (mm),0.22,magneticIntensity (Oe),19000,feedRate (t/hr),92,82,76.6,0.47,3,9.1,0.0817,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),75,grindSize (mm),0.08,magneticIntensity (Oe),32000,feedRate (t/hr),115,82,85,0.39,2.5,8,0.0746,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),46,grindSize (mm),0.42,magneticIntensity (Oe),9000,feedRate (t/hr),72,65.9,58.9,0.54,3.4,9.7,0.0876,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),63,grindSize (mm),0.19,magneticIntensity (Oe),21000,feedRate (t/hr),97,82,79.1,0.45,2.8,8.7,0.0808,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),54,grindSize (mm),0.31,magneticIntensity (Oe),15500,feedRate (t/hr),84,76.2,67.4,0.49,3.2,9.3,0.0833,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Iron Magnetite,Fe Grade (%),66,grindSize (mm),0.16,magneticIntensity (Oe),23000,feedRate (t/hr),102,82,84.3,0.44,2.8,8.8,0.0796,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),52,temperature (degC),870,SO2 Concentration (%),12,feedRate (t/hr),2.8,77.1,70.7,0.5,11.4,21,2.15,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),55,temperature (degC),900,SO2 Concentration (%),10,feedRate (t/hr),3,81.2,75.9,0.5,11,20.2,2.04,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),58,temperature (degC),920,SO2 Concentration (%),8,feedRate (t/hr),3.2,84.8,77.8,0.47,10.7,19.8,2,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),50,temperature (degC),850,SO2 Concentration (%),14,feedRate (t/hr),2.6,74.5,68.4,0.52,11.1,21,2.13,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),60,temperature (degC),940,SO2 Concentration (%),7,feedRate (t/hr),3.5,86.7,81.5,0.46,10.4,19.3,2,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),53,temperature (degC),880,SO2 Concentration (%),11,feedRate (t/hr),2.9,78.1,72.6,0.52,11,20.8,2.13,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),48,temperature (degC),840,SO2 Concentration (%),15,feedRate (t/hr),2.5,72,68,0.51,11.6,21.7,2.14,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),62,temperature (degC),960,SO2 Concentration (%),6,feedRate (t/hr),3.8,90.6,84.3,0.47,10.4,19.6,1.95,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),46,temperature (degC),830,SO2 Concentration (%),16,feedRate (t/hr),2.4,72,68,0.53,11.9,21.7,2.15,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),65,temperature (degC),980,SO2 Concentration (%),5,feedRate (t/hr),4,94.2,87.5,0.43,10,19,1.91,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),56,temperature (degC),905,SO2 Concentration (%),9,feedRate (t/hr),3.1,83.1,77.4,0.47,10.5,20.1,2.07,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),51,temperature (degC),860,SO2 Concentration (%),13,feedRate (t/hr),2.7,76.9,70.2,0.52,11,21.1,2.13,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),44,temperature (degC),820,SO2 Concentration (%),17,feedRate (t/hr),2.3,72,68,0.56,12.1,21.8,2.25,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),68,temperature (degC),1000,SO2 Concentration (%),4,feedRate (t/hr),4.2,98,90,0.43,9.5,18.4,1.9,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),54,temperature (degC),890,SO2 Concentration (%),10,feedRate (t/hr),3,80.7,74.8,0.48,11.3,20.6,2.11,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),70,temperature (degC),1020,SO2 Concentration (%),3,feedRate (t/hr),4.5,98,92.7,0.43,9.7,18,1.92,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),47,temperature (degC),835,SO2 Concentration (%),15,feedRate (t/hr),2.4,72,68,0.53,11.8,21.4,2.2,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),63,temperature (degC),965,SO2 Concentration (%),6,feedRate (t/hr),3.7,92.1,83.9,0.47,9.9,19.1,1.98,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),49,temperature (degC),845,SO2 Concentration (%),14,feedRate (t/hr),2.5,73.3,68,0.54,11.3,21.1,2.17,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Zinc Roasting,Zn Grade (%),57,temperature (degC),910,SO2 Concentration (%),9,feedRate (t/hr),3.1,83.2,78.2,0.49,10.6,19.8,2.09,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),3.5,cyanideConc (mol/L),0.05,pH,10.5,leachTime (hr),24,73.2,68,1244886,256516,197941,18329,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),5,cyanideConc (mol/L),0.045,pH,11,leachTime (hr),18,80,73.9,1195931,249443,192692,17961,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),2.5,cyanideConc (mol/L),0.06,pH,10,leachTime (hr),30,72,68,1275309,259851,201496,18466,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),4.2,cyanideConc (mol/L),0.048,pH,10.8,leachTime (hr),22,77.2,69.5,1221514,252441,194993,18084,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),1.8,cyanideConc (mol/L),0.07,pH,9.5,leachTime (hr),36,72,68,1292851,262233,203684,18685,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),6,cyanideConc (mol/L),0.04,pH,11.5,leachTime (hr),15,84.7,77.6,1167830,245201,188694,17745,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),3,cyanideConc (mol/L),0.055,pH,10.3,leachTime (hr),27,72,68,1260341,257549,199974,18411,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),7,cyanideConc (mol/L),0.035,pH,12,leachTime (hr),12,87.8,81.1,1143685,241982,185873,17615,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),2,cyanideConc (mol/L),0.065,pH,9.8,leachTime (hr),33,72,68,1286844,261103,203441,18596,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),4.8,cyanideConc (mol/L),0.046,pH,11,leachTime (hr),20,79.8,72.4,1201741,251059,192754,17970,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),3.8,cyanideConc (mol/L),0.05,pH,10.6,leachTime (hr),24,75.4,68,1240939,254037,196964,18261,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),1.5,cyanideConc (mol/L),0.075,pH,9.2,leachTime (hr),40,72,68,1305226,263901,204693,18772,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),5.5,cyanideConc (mol/L),0.042,pH,11.2,leachTime (hr),16,83,75.1,1186210,248219,190990,17990,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),2.8,cyanideConc (mol/L),0.058,pH,10.2,leachTime (hr),28,72,68,1267604,258114,199874,18355,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),4.5,cyanideConc (mol/L),0.047,pH,10.9,leachTime (hr),21,77.1,71.2,1215938,251583,193981,18141,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),8,cyanideConc (mol/L),0.03,pH,12.5,leachTime (hr),10,91.4,85.9,1111874,238848,182288,17425,Optimal,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),1.2,cyanideConc (mol/L),0.08,pH,9,leachTime (hr),45,72,68,1313251,265289,205948,18842,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),6.5,cyanideConc (mol/L),0.038,pH,11.8,leachTime (hr),13,86.2,78.9,1151659,243615,187499,17714,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),3.2,cyanideConc (mol/L),0.052,pH,10.4,leachTime (hr),26,72,68,1255887,257599,199243,18360,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Gold Cyanidation,oreGrade (g/t Au),5.8,cyanideConc (mol/L),0.041,pH,11.3,leachTime (hr),15,83.3,76,1171399,246664,189522,17790,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),180,cyanideConc (mol/L),0.35,pH,11,leachTime (hr),30,67.5,63.2,16634,20245,26351,124,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),250,cyanideConc (mol/L),0.3,pH,11.5,leachTime (hr),24,74.3,65,15733,19654,25054,118,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),320,cyanideConc (mol/L),0.28,pH,12,leachTime (hr),18,78.5,68.6,15367,18881,24258,112,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),150,cyanideConc (mol/L),0.4,pH,10.5,leachTime (hr),36,66.8,60.5,16818,20715,26080,124,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),400,cyanideConc (mol/L),0.25,pH,12.5,leachTime (hr),15,80.9,75.4,14792,18030,23288,109,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),200,cyanideConc (mol/L),0.33,pH,11.2,leachTime (hr),28,69.5,64.1,16295,20009,26155,121,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),120,cyanideConc (mol/L),0.45,pH,10,leachTime (hr),42,65.9,59.9,16875,20717,26856,125,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),480,cyanideConc (mol/L),0.22,pH,13,leachTime (hr),12,86.5,77.7,14020,17457,22338,107,Warning,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),160,cyanideConc (mol/L),0.38,pH,10.8,leachTime (hr),33,66.3,62.3,16710,20244,25792,122,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),280,cyanideConc (mol/L),0.29,pH,11.7,leachTime (hr),21,75.4,66,15864,19448,24695,114,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
Silver Leaching,oreGrade (g/t Ag),350,cyanideConc (mol/L),0.26,pH,12.2,leachTime (hr),17,79.7,71.1,15170,18505,23690,115,Alert,Sample research papers/all_processes_dataset.xlsx.pdf
